timestamp_ms,dominant_freq,rms_db,event_label
4031.37,208.93,-73.99,Humpback
4052.70,198.14,-71.95,Humpback
4074.03,204.77,-74.09,Humpback
4095.36,203.64,-61.19,Humpback
4116.69,203.75,-66.45,Humpback
4138.02,205.66,-73.98,Humpback
4159.35,196.04,-69.04,Humpback
4180.68,204.11,-71.40,Humpback
4202.01,200.01,-68.40,Humpback
4223.34,196.85,-71.16,Humpback
4244.67,195.38,-75.73,Humpback
